source;share/arm_control/hook/cmake_prefix_path.ps1
source;share/arm_control/hook/cmake_prefix_path.dsv
source;share/arm_control/hook/cmake_prefix_path.sh
source;share/arm_control/hook/ld_library_path_lib.ps1
source;share/arm_control/hook/ld_library_path_lib.dsv
source;share/arm_control/hook/ld_library_path_lib.sh
source;share/arm_control/hook/pythonpath.ps1
source;share/arm_control/hook/pythonpath.dsv
source;share/arm_control/hook/pythonpath.sh
source;share/arm_control/local_setup.bash
source;share/arm_control/local_setup.dsv
source;share/arm_control/local_setup.ps1
source;share/arm_control/local_setup.sh
source;share/arm_control/local_setup.zsh
