source;share/orbbec_camera/hook/cmake_prefix_path.ps1
source;share/orbbec_camera/hook/cmake_prefix_path.dsv
source;share/orbbec_camera/hook/cmake_prefix_path.sh
source;share/orbbec_camera/hook/ld_library_path_lib.ps1
source;share/orbbec_camera/hook/ld_library_path_lib.dsv
source;share/orbbec_camera/hook/ld_library_path_lib.sh
source;share/orbbec_camera/local_setup.bash
source;share/orbbec_camera/local_setup.dsv
source;share/orbbec_camera/local_setup.ps1
source;share/orbbec_camera/local_setup.sh
source;share/orbbec_camera/local_setup.zsh
